"id","temperature","humidity","pressure","wind_speed","weather_main","weather_desc","timestamp"
"108","33.94","57","1012","5.58","Clouds","few clouds","2026-04-02 04:17:37"
"109","37.75","52","1011","5.86","Clouds","few clouds","2026-04-02 05:27:15"
"110","37.75","51","1010","6.13","Clouds","few clouds","2026-04-02 06:29:25"
"111","37.18","47","1008","6.27","Clouds","scattered clouds","2026-04-02 07:23:27"
"112","37.49","44","1008","5.97","Clouds","broken clouds","2026-04-02 08:16:20"
"113","37.17","39","1007","6.03","Clouds","broken clouds","2026-04-02 09:23:37"
"114","34.94","44","1007","6.22","Clouds","broken clouds","2026-04-02 10:24:05"
"115","34.5","51","1007","6.11","Clouds","broken clouds","2026-04-02 11:24:31"
"116","32.98","55","1007","5.31","Clouds","broken clouds","2026-04-02 12:25:17"
"117","30.7","35","1008","6.07","Clouds","broken clouds","2026-04-02 13:20:57"
"118","31.88","58","1010","6.74","Clouds","overcast clouds","2026-04-02 14:26:20"
"119","31.41","59","1010","6.49","Clouds","overcast clouds","2026-04-02 15:16:54"
"120","29.94","75","1010","5.96","Clouds","overcast clouds","2026-04-02 16:27:12"
"121","28.94","76","1010","5.81","Clouds","overcast clouds","2026-04-02 17:24:18"
"122","28.94","71","1009","5.48","Clouds","broken clouds","2026-04-02 18:25:44"
"123","30.31","65","1008","5.34","Clouds","few clouds","2026-04-02 19:26:46"
"124","30.31","66","1008","5.12","Clouds","broken clouds","2026-04-02 20:23:14"
"125","28","76","1008","5.08","Clouds","broken clouds","2026-04-02 21:21:47"
"126","30.31","64","1008","5.19","Clouds","broken clouds","2026-04-02 22:22:44"
"127","30.31","63","1009","4.91","Clouds","broken clouds","2026-04-02 23:23:41"
"128","28.94","72","1010","5.2","Clouds","broken clouds","2026-04-03 00:20:13"
"129","29.94","69","1011","5.98","Clouds","broken clouds","2026-04-03 01:24:38"
"130","31.31","72","1011","6.15","Clouds","scattered clouds","2026-04-03 02:25:38"
"131","31.59","71","1011","6.29","Clouds","scattered clouds","2026-04-03 03:24:17"
"132","32.96","68","1011","6.61","Clouds","scattered clouds","2026-04-03 04:24:54"
"133","32.56","71","1010","6.73","Clouds","few clouds","2026-04-03 05:25:12"
"134","34.84","52","1009","6.57","Clouds","few clouds","2026-04-03 06:20:58"
"135","34.94","55","1007","6.38","Clear","clear sky","2026-04-03 07:22:36"
"136","35.73","54","1006","5.88","Clear","clear sky","2026-04-03 08:27:13"
"137","34.94","55","1006","5.76","Clear","clear sky","2026-04-03 09:18:45"
"138","35.02","56","1006","6.25","Clouds","few clouds","2026-04-03 10:19:29"
"139","33.78","55","1007","7.82","Clouds","few clouds","2026-04-03 11:17:45"
"140","30.94","63","1007","8.59","Clouds","scattered clouds","2026-04-03 12:18:34"
"141","31.7","47","1008","8.2","Clear","clear sky","2026-04-03 13:16:46"
"142","30.33","32","1008","7.6","Clear","clear sky","2026-04-03 14:22:18"
"143","29.94","73","1009","6.7","Clear","clear sky","2026-04-03 15:21:50"
"144","31.41","58","1009","6.1","Clear","clear sky","2026-04-03 16:23:59"
"145","29.88","73","1009","5.67","Clouds","scattered clouds","2026-04-03 17:25:37"
"146","28.94","72","1008","5.18","Clouds","scattered clouds","2026-04-03 18:26:52"
"147","28.94","74","1007","4.89","Clouds","overcast clouds","2026-04-03 19:17:59"
"148","28.94","76","1006","4.79","Clouds","overcast clouds","2026-04-03 20:19:10"
"149","28.94","74","1007","4.34","Clouds","overcast clouds","2026-04-03 21:16:40"
"150","28.88","78","1007","3.9","Clouds","overcast clouds","2026-04-03 22:23:41"
"151","27.94","78","1008","3.59","Clouds","overcast clouds","2026-04-03 23:19:52"
"152","28.94","72","1008","4.16","Clouds","overcast clouds","2026-04-04 00:20:32"
"153","29.94","75","1009","4.81","Clouds","overcast clouds","2026-04-04 01:21:14"
"154","30.92","76","1010","4.86","Clouds","broken clouds","2026-04-04 02:21:23"
"155","31.99","71","1010","5.09","Clouds","scattered clouds","2026-04-04 03:28:48"
"156","32.96","71","1009","5.52","Clouds","scattered clouds","2026-04-04 04:24:30"
"157","32.96","68","1008","5.46","Clouds","scattered clouds","2026-04-04 05:20:43"
"158","35.73","41","1007","5.39","Clouds","few clouds","2026-04-04 06:20:41"
"159","36.54","43","1005","5.64","Clear","clear sky","2026-04-04 07:16:36"
"160","35.84","48","1004","5.78","Clear","clear sky","2026-04-04 08:21:24"
"161","35.94","48","1004","5.67","Clear","clear sky","2026-04-04 09:20:48"
"162","34.94","46","1004","5.46","Clear","clear sky","2026-04-04 10:21:31"
"163","33.94","51","1004","5.54","Clear","clear sky","2026-04-04 11:27:41"
"164","33.73","57","1005","6.2","Clear","clear sky","2026-04-04 12:17:10"
"165","30.94","60","1006","7.21","Clear","clear sky","2026-04-04 13:18:19"
"166","31.88","63","1007","7.46","Clear","clear sky","2026-04-04 14:21:12"
"167","29.94","76","1007","6.82","Clear","clear sky","2026-04-04 15:22:06"
"168","29.94","78","1008","6.55","Clear","clear sky","2026-04-04 16:19:24"
"169","28.94","79","1007","6.31","Clear","clear sky","2026-04-04 17:20:47"
"170","28.94","77","1006","5.68","Clear","clear sky","2026-04-04 18:21:49"
"171","28.94","84","1006","5.12","Clear","clear sky","2026-04-04 19:23:23"
"172","28.94","86","1006","4.6","Clouds","few clouds","2026-04-04 20:19:21"
"173","28.94","81","1005","4.26","Clouds","few clouds","2026-04-04 21:22:15"
"174","28.94","83","1006","3.73","Clouds","few clouds","2026-04-04 22:23:04"
"175","28.94","86","1007","3.36","Clouds","few clouds","2026-04-04 23:18:33"
"176","28.94","77","1007","3.62","Clouds","few clouds","2026-04-05 00:19:44"
"177","30.94","67","1008","4.03","Clear","clear sky","2026-04-05 01:20:18"
"178","34.31","42","1009","3.77","Clear","clear sky","2026-04-05 02:26:22"
"179","32.94","48","1009","3.61","Clear","clear sky","2026-04-05 03:26:53"
"180","34.94","35","1009","3.97","Clouds","few clouds","2026-04-05 04:27:45"
"181","34.94","34","1008","4.48","Clouds","few clouds","2026-04-05 05:18:55"
"182","36.73","36","1007","5.16","Clouds","scattered clouds","2026-04-05 06:23:47"
"183","37.62","38","1006","5.72","Clouds","overcast clouds","2026-04-05 07:25:01"
"184","38.41","41","1005","5.51","Clouds","overcast clouds","2026-04-05 08:20:43"
"185","38.61","34","1004","5.56","Clouds","overcast clouds","2026-04-05 09:25:16"
"186","37.86","31","1003","5.53","Clouds","broken clouds","2026-04-05 10:26:27"
"187","36.79","35","1004","5.87","Clouds","broken clouds","2026-04-05 11:19:59"
"188","33.94","42","1004","5.82","Clouds","overcast clouds","2026-04-05 12:26:28"
"189","31.94","43","1005","6.17","Clouds","overcast clouds","2026-04-05 13:22:02"
"190","32.98","59","1006","6.69","Clouds","broken clouds","2026-04-05 14:23:10"
"191","31.08","33","1007","6.43","Clouds","broken clouds","2026-04-05 15:26:12"
"192","30.33","37","1007","6.21","Clouds","scattered clouds","2026-04-05 16:21:55"
"193","28.94","74","1007","5.93","Clouds","scattered clouds","2026-04-05 17:28:37"
"194","28.94","71","1006","5.52","Clouds","scattered clouds","2026-04-05 18:20:07"
"195","28.94","76","1006","5.18","Clear","clear sky","2026-04-05 19:21:02"
"196","28.94","75","1006","4.73","Clear","clear sky","2026-04-05 20:22:05"
"197","28.94","75","1006","4.23","Clear","clear sky","2026-04-05 21:27:06"
"198","28.94","75","1007","3.63","Clear","clear sky","2026-04-05 22:27:40"
"199","28","78","1008","3.33","Clear","clear sky","2026-04-05 23:18:41"
"200","28.94","64","1009","2.42","Clear","clear sky","2026-04-06 00:30:02"
"201","29.94","68","1010","2.42","Clear","clear sky","2026-04-06 01:20:24"
"202","32.9","56","1010","2.18","Clear","clear sky","2026-04-06 02:26:25"
"203","33.98","49","1010","2.34","Clear","clear sky","2026-04-06 03:22:30"
"204","34.26","48","1010","2.92","Clear","clear sky","2026-04-06 04:17:59"
"205","35.95","46","1009","4.03","Clear","clear sky","2026-04-06 05:18:26"
"206","38.61","36","1008","5.16","Clear","clear sky","2026-04-06 06:24:45"
"207","36.93","46","1007","5.5","Clear","clear sky","2026-04-06 07:25:13"
"208","36.84","37","1006","5.54","Clear","clear sky","2026-04-06 08:20:56"
"209","38.76","42","1005","5.27","Clear","clear sky","2026-04-06 09:19:27"
"210","37.86","38","1005","5.07","Clear","clear sky","2026-04-06 10:25:45"
"211","36.79","35","1006","5.4","Clear","clear sky","2026-04-06 11:21:23"
"212","33.94","39","1006","6.04","Clouds","few clouds","2026-04-06 12:26:47"
"213","33.73","49","1007","6.99","Clear","clear sky","2026-04-06 13:23:40"
"214","30.94","58","1008","7.17","Clear","clear sky","2026-04-06 14:23:18"
"215","32.5","54","1008","6.86","Clear","clear sky","2026-04-06 15:26:43"
"216","31.88","57","1009","6.4","Clear","clear sky","2026-04-06 16:17:34"
"217","29.94","69","1009","6.13","Clear","clear sky","2026-04-06 17:28:49"
"218","29.94","69","1008","5.7","Clear","clear sky","2026-04-06 18:19:39"
"219","28.94","69","1008","5.32","Clear","clear sky","2026-04-06 19:21:37"
"220","28.94","70","1008","4.88","Clear","clear sky","2026-04-06 20:23:48"
"221","28.94","72","1008","4.55","Clouds","few clouds","2026-04-06 21:21:50"
"222","28.03","75","1008","3.93","Clouds","scattered clouds","2026-04-06 22:18:47"
"223","28.94","74","1009","3.35","Clouds","broken clouds","2026-04-06 23:24:38"
"224","28.94","63","1010","1.74","Clouds","overcast clouds","2026-04-07 00:30:06"
"225","29.94","69","1011","1.74","Clouds","overcast clouds","2026-04-07 01:20:36"
"226","31.94","53","1011","1.65","Clouds","broken clouds","2026-04-07 02:26:03"
"227","32.94","47","1012","1.8","Clouds","scattered clouds","2026-04-07 03:21:32"
"228","32.94","45","1011","1.78","Clouds","scattered clouds","2026-04-07 04:21:58"
"229","37.62","43","1010","2.35","Clouds","scattered clouds","2026-04-07 05:22:28"
"230","38.36","40","1009","3.71","Clouds","scattered clouds","2026-04-07 06:23:37"
"231","38.86","39","1007","4.77","Clouds","overcast clouds","2026-04-07 07:24:40"
"232","40.12","34","1006","5.52","Clouds","overcast clouds","2026-04-07 08:20:02"
"233","39.56","34","1006","5.79","Clouds","broken clouds","2026-04-07 09:28:04"
"234","38.52","49","1006","5.62","Clouds","overcast clouds","2026-04-07 10:18:55"
"235","35.94","47","1006","5.6","Clouds","broken clouds","2026-04-07 11:29:54"
"236","33.94","44","1006","5.59","Clouds","scattered clouds","2026-04-07 12:20:16"
"237","32.81","28","1007","5.99","Clear","clear sky","2026-04-07 13:22:08"
"238","30.98","28","1007","6.79","Clouds","scattered clouds","2026-04-07 14:27:26"
"239","29.86","30","1008","6.16","Clouds","broken clouds","2026-04-07 15:20:00"
"240","30.28","42","1008","5.48","Clouds","broken clouds","2026-04-07 16:20:35"
"241","29.58","43","1008","5.52","Clouds","broken clouds","2026-04-07 17:27:16"
"242","29.88","77","1008","5.14","Clouds","broken clouds","2026-04-07 18:23:44"
"243","28.94","77","1008","4.85","Clear","clear sky","2026-04-07 19:25:05"
"244","28.94","79","1007","4.47","Clear","clear sky","2026-04-07 20:21:19"
"245","28.94","77","1007","4.07","Clear","clear sky","2026-04-07 21:21:46"
"246","28.94","87","1008","3.31","Clouds","scattered clouds","2026-04-07 22:28:50"
"247","28.94","84","1008","3.15","Clouds","scattered clouds","2026-04-07 23:29:13"
"248","29.88","75","1009","2.95","Clouds","scattered clouds","2026-04-08 00:20:22"
"249","30.94","74","1010","3.37","Clouds","few clouds","2026-04-08 01:25:53"
"250","31.99","76","1011","3.63","Clear","clear sky","2026-04-08 02:26:34"
"251","33.75","70","1011","4.07","Clear","clear sky","2026-04-08 03:27:00"
"252","35.94","58","1010","4.98","Clear","clear sky","2026-04-08 04:22:35"
"253","34.04","68","1010","5.23","Clear","clear sky","2026-04-08 05:19:33"
"254","34.61","65","1009","5.75","Clear","clear sky","2026-04-08 06:28:52"
"255","37.94","40","1008","6.32","Clear","clear sky","2026-04-08 07:19:58"
"256","36.94","37","1007","6.06","Clear","clear sky","2026-04-08 08:21:58"
"257","37.86","43","1006","5.99","Clear","clear sky","2026-04-08 09:22:50"
"258","38.3","45","1006","6.12","Clear","clear sky","2026-04-08 10:28:57"
"259","36.09","51","1006","6.18","Clouds","few clouds","2026-04-08 11:19:29"
"260","31.94","52","1007","6.15","Clouds","scattered clouds","2026-04-08 12:25:18"
"261","30.28","36","1007","6.64","Clouds","few clouds","2026-04-08 13:26:17"
"262","30.94","57","1008","6.96","Clouds","few clouds","2026-04-08 14:27:03"
"263","29.94","60","1008","6.96","Clear","clear sky","2026-04-08 15:20:00"
"264","28.46","39","1009","6.07","Clear","clear sky","2026-04-08 16:21:10"
"265","28.53","37","1008","5.52","Clear","clear sky","2026-04-08 17:22:17"
"266","28","76","1009","4.65","Clear","clear sky","2026-04-08 18:23:42"
"267","28","77","1009","4.26","Clear","clear sky","2026-04-08 19:19:24"
"268","27.94","77","1008","4.11","Clear","clear sky","2026-04-08 20:26:13"
"269","28.88","80","1008","4.09","Clear","clear sky","2026-04-08 21:26:58"
"270","28","78","1009","4.13","Clear","clear sky","2026-04-08 22:17:39"
"271","28","79","1010","4.11","Clear","clear sky","2026-04-08 23:23:20"
"272","28.94","74","1010","4.8","Clear","clear sky","2026-04-09 00:23:55"
"273","30.94","75","1011","5.26","Clear","clear sky","2026-04-09 01:21:11"
"274","31.71","75","1012","5.23","Clear","clear sky","2026-04-09 02:27:06"
"275","32.28","75","1012","5.36","Clear","clear sky","2026-04-09 03:16:56"
"276","32.77","72","1012","5.54","Clear","clear sky","2026-04-09 04:22:44"
"277","35.94","47","1011","5.49","Clear","clear sky","2026-04-09 05:23:31"
"278","36.94","41","1010","5.53","Clear","clear sky","2026-04-09 06:19:09"
"279","38.28","45","1008","5.54","Clear","clear sky","2026-04-09 07:24:58"
"280","37.93","44","1007","5.71","Clear","clear sky","2026-04-09 08:25:27"
"281","37.5","45","1007","5.88","Clear","clear sky","2026-04-09 09:22:56"
"282","36.64","46","1007","6.16","Clear","clear sky","2026-04-09 10:28:32"
"283","34.41","50","1007","6.39","Clear","clear sky","2026-04-09 11:24:23"
"284","33.6","55","1007","6.63","Clear","clear sky","2026-04-09 12:20:02"
"285","32.8","48","1009","7.04","Clear","clear sky","2026-04-09 13:20:34"
"286","30.28","31","1009","7.4","Clear","clear sky","2026-04-09 14:21:31"
"287","29.21","37","1010","6.83","Clear","clear sky","2026-04-09 15:19:58"
"288","29.21","41","1010","6.1","Clouds","few clouds","2026-04-09 16:25:52"
"289","29.21","43","1010","5.85","Clouds","scattered clouds","2026-04-09 17:17:01"
"290","28.83","42","1010","5.04","Clouds","broken clouds","2026-04-09 18:23:18"
"291","28.94","75","1009","4.94","Clouds","scattered clouds","2026-04-09 19:24:35"
"292","28.94","78","1009","4.66","Clouds","few clouds","2026-04-09 20:20:06"
"293","28.94","82","1009","4.24","Clouds","few clouds","2026-04-09 21:21:52"
"294","28.94","80","1009","4.02","Clouds","few clouds","2026-04-09 22:27:33"
"295","28.94","79","1010","3.75","Clouds","few clouds","2026-04-09 23:28:30"
"296","29","74","1010","3.35","Clouds","few clouds","2026-04-10 00:25:37"
"297","29.94","69","1011","3.37","Clouds","few clouds","2026-04-10 01:24:51"
"298","31.59","75","1012","3.09","Clouds","few clouds","2026-04-10 02:25:03"
"299","32.96","73","1012","3.08","Clear","clear sky","2026-04-10 03:22:08"
"300","33.24","73","1012","3.45","Clear","clear sky","2026-04-10 04:17:42"
"301","37.79","48","1011","4.5","Clear","clear sky","2026-04-10 05:23:42"
"302","37.54","55","1010","5.68","Clear","clear sky","2026-04-10 06:24:23"
"303","37.54","53","1008","5.8","Clear","clear sky","2026-04-10 07:23:33"
"304","37.54","51","1007","5.64","Clear","clear sky","2026-04-10 08:16:00"
"305","37.54","46","1007","5.72","Clear","clear sky","2026-04-10 09:27:10"
"306","36.08","47","1007","5.87","Clear","clear sky","2026-04-10 10:17:32"
"307","33.94","50","1007","5.93","Clear","clear sky","2026-04-10 11:21:48"
"308","33.11","58","1007","5.48","Clear","clear sky","2026-04-10 12:19:23"
"309","31.03","34","1008","6.7","Clear","clear sky","2026-04-10 13:20:17"
"310","29.58","35","1009","7.04","Clear","clear sky","2026-04-10 14:24:24"
"311","29.58","46","1009","6.62","Clear","clear sky","2026-04-10 15:26:41"
"312","31.35","57","1009","6.05","Clear","clear sky","2026-04-10 16:23:04"
"313","28.94","76","1009","5.44","Clear","clear sky","2026-04-10 17:23:23"
"314","28.94","73","1008","5","Clear","clear sky","2026-04-10 18:24:55"
"315","28.94","77","1008","4.91","Clear","clear sky","2026-04-10 19:26:10"
"316","28.88","76","1007","4.58","Clear","clear sky","2026-04-10 20:22:59"
"317","28.94","77","1008","4.21","Clear","clear sky","2026-04-10 21:21:45"
"318","30.31","70","1008","4.22","Clear","clear sky","2026-04-10 22:23:26"
"319","28.94","79","1009","4.17","Clear","clear sky","2026-04-10 23:18:44"
"320","28.94","76","1009","3.76","Clear","clear sky","2026-04-11 00:25:12"
"321","30.94","68","1011","3.97","Clear","clear sky","2026-04-11 01:25:35"
"322","31.71","76","1011","3.84","Clear","clear sky","2026-04-11 02:21:29"
"323","32.67","71","1011","3.96","Clear","clear sky","2026-04-11 03:26:49"
"324","34.21","67","1011","4.21","Clear","clear sky","2026-04-11 04:22:59"
"325","34.13","68","1010","4.54","Clear","clear sky","2026-04-11 05:23:26"
"326","34.84","67","1009","5.2","Clear","clear sky","2026-04-11 06:19:10"
"327","33.32","67","1007","5.48","Clear","clear sky","2026-04-11 07:20:36"
"328","39.05","44","1006","5.65","Clear","clear sky","2026-04-11 08:25:50"
"329","35.29","59","1005","5.27","Clear","clear sky","2026-04-11 09:18:18"
"330","38.86","39","1005","5.03","Clear","clear sky","2026-04-11 10:24:08"
"331","35.53","48","1005","5.51","Clear","clear sky","2026-04-11 11:25:01"
"332","33.86","58","1006","6.3","Clear","clear sky","2026-04-11 12:25:44"
"333","32.98","60","1007","7.29","Clear","clear sky","2026-04-11 13:26:06"
"334","32.5","62","1008","7.35","Clear","clear sky","2026-04-11 14:26:49"
"335","31.88","63","1008","6.63","Clear","clear sky","2026-04-11 15:20:29"
"336","29.94","74","1008","6.41","Clear","clear sky","2026-04-11 16:26:21"
"337","29.94","76","1008","6.17","Clear","clear sky","2026-04-11 17:27:03"
"338","29.94","74","1007","5.48","Clear","clear sky","2026-04-11 18:17:55"
"339","28.94","73","1006","5.08","Clear","clear sky","2026-04-11 19:24:31"
"340","28.94","78","1006","4.66","Clear","clear sky","2026-04-11 20:20:21"
"341","28.94","74","1006","4.33","Clear","clear sky","2026-04-11 21:22:09"
"342","28.94","80","1007","3.85","Clear","clear sky","2026-04-11 22:17:54"
"343","28.94","77","1007","3.58","Clear","clear sky","2026-04-11 23:24:04"
"344","29","72","1008","3.89","Clear","clear sky","2026-04-12 00:25:07"
"345","30.94","67","1009","3.94","Clear","clear sky","2026-04-12 01:21:01"
"346","32.1","69","1009","3.75","Clear","clear sky","2026-04-12 02:26:21"
"347","33.14","68","1009","3.71","Clear","clear sky","2026-04-12 03:22:00"
